DATE,FEDFUNDS,MORTGAGE30US,Market Name,Sales,Sales YoY%,Dollar Volume,Dollar Volume YoY%,Average Price,Median Price,Active Listings EOM,Months Inventory
1990-01-01,8.23,9.895,Dallas-Fort Worth-Arlington,1916,0,201885088,0,105368,86453,30166,15.74
1990-02-01,8.24,10.1975,Dallas-Fort Worth-Arlington,1663,0,177856187,0,106949,85389,30656,17.13
1990-03-01,8.28,10.268,Dallas-Fort Worth-Arlington,2596,0,271513044,0,104589,84544,31481,15.29
1990-04-01,8.26,10.37,Dallas-Fort Worth-Arlington,2362,0,252715104,0,106992,83737,32050,15.02
1990-05-01,8.18,10.4775,Dallas-Fort Worth-Arlington,2491,0,279649624,0,112264,84154,32106,14.56
1990-06-01,8.29,10.164,Dallas-Fort Worth-Arlington,2489,0,276107259,0,110931,91584,35289,15.66
1990-07-01,8.15,10.035,Dallas-Fort Worth-Arlington,2818,0,306062980,0,108610,86709,32080,13.75
1990-08-01,8.13,10.1,Dallas-Fort Worth-Arlington,2779,0,305626083,0,109977,85593,31005,12.98
1990-09-01,8.2,10.175,Dallas-Fort Worth-Arlington,2154,0,232097808,0,107752,85429,34465,14.58
1990-10-01,8.11,10.1775,Dallas-Fort Worth-Arlington,2111,0,206295364,0,97724,80357,33739,14.43
1990-11-01,7.81,10.014,Dallas-Fort Worth-Arlington,2051,0,201904542,0,98442,81201,33553,14.51
1990-12-01,7.31,9.6725,Dallas-Fort Worth-Arlington,2020,0,197168160,0,97608,79668,30571,13.36
1991-01-01,6.91,9.6375,Dallas-Fort Worth-Arlington,1729,-0.0976,173660760,-0.1398,100440,79268,31842,14.02
1991-02-01,6.25,9.365,Dallas-Fort Worth-Arlington,1668,0.003,161909424,-0.0897,97068,86680,32909,14.48
1991-03-01,6.12,9.5,Dallas-Fort Worth-Arlington,2103,-0.1899,221176716,-0.1854,105172,81282,34139,15.3
1991-04-01,5.91,9.4925,Dallas-Fort Worth-Arlington,2346,-0.0068,260178438,0.0295,110903,82113,34000,15.25
1991-05-01,5.78,9.472,Dallas-Fort Worth-Arlington,2855,0.1461,323565715,0.157,113333,84658,34165,15.12
1991-06-01,5.9,9.615,Dallas-Fort Worth-Arlington,2926,0.1756,313582346,0.1357,107171,85857,34443,15
1991-07-01,5.82,9.575,Dallas-Fort Worth-Arlington,2570,-0.088,291147590,-0.0487,113287,87481,34465,15.14
1991-08-01,5.66,9.244,Dallas-Fort Worth-Arlington,2783,0.0014,297614020,-0.0262,106940,79012,29488,12.95
1991-09-01,5.45,9.0075,Dallas-Fort Worth-Arlington,2254,0.0464,246145816,0.0605,109204,76423,28906,12.65
1991-10-01,5.21,8.855,Dallas-Fort Worth-Arlington,2087,-0.0114,219097434,0.0621,104982,82184,29599,12.97
1991-11-01,4.81,8.712,Dallas-Fort Worth-Arlington,1889,-0.079,206093678,0.0207,109102,84372,27454,12.1
1991-12-01,4.43,8.4975,Dallas-Fort Worth-Arlington,1870,-0.0743,209569030,0.0629,112069,88541,26305,11.66
1992-01-01,4.03,8.432,Dallas-Fort Worth-Arlington,1518,-0.122,165767118,-0.0455,109201,86363,27625,12.34
1992-02-01,4.06,8.7625,Dallas-Fort Worth-Arlington,1890,0.1331,201810420,0.2464,106778,86591,28326,12.55
1992-03-01,3.98,8.935,Dallas-Fort Worth-Arlington,2680,0.2744,294103200,0.3297,109740,88017,29187,12.66
1992-04-01,3.73,8.8525,Dallas-Fort Worth-Arlington,2760,0.1765,317482800,0.2203,115030,88947,29593,12.65
1992-05-01,3.82,8.672,Dallas-Fort Worth-Arlington,2813,-0.0147,329315097,0.0178,117069,87326,29604,12.67
1992-06-01,3.76,8.51,Dallas-Fort Worth-Arlington,2987,0.0208,333247642,0.0627,111566,87755,29535,12.61
1992-07-01,3.25,8.128,Dallas-Fort Worth-Arlington,2834,0.1027,310799112,0.0675,109668,88805,29350,12.42
1992-08-01,3.3,7.975,Dallas-Fort Worth-Arlington,2806,0.0083,314328120,0.0562,112020,90944,28771,12.16
1992-09-01,3.22,7.9225,Dallas-Fort Worth-Arlington,2546,0.1295,273381842,0.1106,107377,86318,28144,11.78
1992-10-01,3.1,8.088,Dallas-Fort Worth-Arlington,2613,0.252,283714314,0.2949,108578,86007,27466,11.29
1992-11-01,3.09,8.305,Dallas-Fort Worth-Arlington,2338,0.2377,247584848,0.2013,105896,87889,26370,10.67
1992-12-01,2.92,8.206,Dallas-Fort Worth-Arlington,2608,0.3947,285716832,0.3634,109554,87132,23886,9.43
1993-01-01,3.02,7.9925,Dallas-Fort Worth-Arlington,1768,0.1647,193394448,0.1667,109386,88749,24961,9.77
1993-02-01,3.03,7.6825,Dallas-Fort Worth-Arlington,1875,-0.0079,199128750,-0.0133,106202,83285,26328,10.32
1993-03-01,3.07,7.495,Dallas-Fort Worth-Arlington,2621,-0.022,282415371,-0.0397,107751,87861,27334,10.73
1993-04-01,2.96,7.472,Dallas-Fort Worth-Arlington,2706,-0.0196,313879764,-0.0113,115994,89394,28115,11.06
1993-05-01,3,7.465,Dallas-Fort Worth-Arlington,3031,0.0775,339056753,0.0296,111863,90490,28348,11.07
1993-06-01,3.04,7.4175,Dallas-Fort Worth-Arlington,3525,0.1801,439532250,0.3189,124690,94402,28048,10.76
1993-07-01,3.06,7.206,Dallas-Fort Worth-Arlington,3398,0.199,412078858,0.3259,121271,93575,27776,10.47
1993-08-01,3.03,7.1125,Dallas-Fort Worth-Arlington,3392,0.2088,384357696,0.2228,113313,90830,26838,9.93
1993-09-01,3.09,6.915,Dallas-Fort Worth-Arlington,2971,0.1669,336189447,0.2297,113157,89112,26005,9.5
1993-10-01,2.99,6.834,Dallas-Fort Worth-Arlington,2721,0.0413,316484952,0.1155,116312,90776,25541,9.3
1993-11-01,3.02,7.155,Dallas-Fort Worth-Arlington,2653,0.1347,306129670,0.2365,115390,92196,24570,8.86
1993-12-01,2.96,7.172,Dallas-Fort Worth-Arlington,2753,0.0556,312151658,0.0925,113386,91473,22740,8.17
1994-01-01,3.05,7.06,Dallas-Fort Worth-Arlington,1851,0.0469,211678509,0.0945,114359,88513,23686,8.49
1994-02-01,3.25,7.1525,Dallas-Fort Worth-Arlington,2019,0.0768,224314938,0.1265,111102,91442,19964,7.12
1994-03-01,3.34,7.675,Dallas-Fort Worth-Arlington,3184,0.2148,379096592,0.3423,119063,94507,20234,7.1
1994-04-01,3.56,8.316,Dallas-Fort Worth-Arlington,3195,0.1807,385639695,0.2286,120701,92267,20656,7.14
1994-05-01,4.01,8.5975,Dallas-Fort Worth-Arlington,3327,0.0977,388543695,0.146,116785,93165,20659,7.09
1994-06-01,4.25,8.3975,Dallas-Fort Worth-Arlington,3388,-0.0389,390931156,-0.1106,115387,92009,20659,7.11
1994-07-01,4.26,8.614,Dallas-Fort Worth-Arlington,3326,-0.0212,398564558,-0.0328,119833,92223,20578,7.1
1994-08-01,4.47,8.5125,Dallas-Fort Worth-Arlington,3419,0.008,406758430,0.0583,118970,93514,20155,6.95
1994-09-01,4.73,8.64,Dallas-Fort Worth-Arlington,2806,-0.0555,307590914,-0.0851,109619,89451,19595,6.79
1994-10-01,4.76,8.925,Dallas-Fort Worth-Arlington,2562,-0.0584,292080810,-0.0771,114005,90134,19316,6.72
1994-11-01,5.29,9.17,Dallas-Fort Worth-Arlington,2399,-0.0957,271535613,-0.113,113187,88382,18674,6.55
1994-12-01,5.45,9.198,Dallas-Fort Worth-Arlington,2379,-0.1359,277588857,-0.1107,116683,92326,20973,7.43
1995-01-01,5.53,9.1475,Dallas-Fort Worth-Arlington,1677,-0.094,196748994,-0.0705,117322,86867,22291,7.94
1995-02-01,5.92,8.8275,Dallas-Fort Worth-Arlington,2032,0.0064,237034832,0.0567,116651,90656,23119,8.23
1995-03-01,5.98,8.462,Dallas-Fort Worth-Arlington,2724,-0.1445,320110860,-0.1556,117515,88468,23575,8.51
1995-04-01,6.05,8.32,Dallas-Fort Worth-Arlington,2244,-0.2977,257238696,-0.333,114634,89259,24127,8.97
1995-05-01,6.01,7.955,Dallas-Fort Worth-Arlington,3710,0.1151,442065050,0.1377,119155,91320,24540,9.01
1995-06-01,6,7.566,Dallas-Fort Worth-Arlington,4173,0.2317,501189819,0.282,120103,97179,24012,8.61
1995-07-01,5.85,7.6075,Dallas-Fort Worth-Arlington,3917,0.1777,484231291,0.2149,123623,98745,23692,8.35
1995-08-01,5.74,7.86,Dallas-Fort Worth-Arlington,4407,0.289,534423669,0.3139,121267,96902,23431,8.03
1995-09-01,5.8,7.636,Dallas-Fort Worth-Arlington,3435,0.2242,413869410,0.3455,120486,95159,22923,7.71
1995-10-01,5.76,7.475,Dallas-Fort Worth-Arlington,3320,0.2959,395275880,0.3533,119059,93707,22734,7.49
1995-11-01,5.8,7.3775,Dallas-Fort Worth-Arlington,3055,0.2734,368628520,0.3576,120664,95824,22528,7.29
1995-12-01,5.6,7.2,Dallas-Fort Worth-Arlington,3038,0.277,366559004,0.3205,120658,95312,20561,6.54
1996-01-01,5.56,7.03,Dallas-Fort Worth-Arlington,2424,0.4454,306914760,0.5599,126615,98694,22217,6.93
1996-02-01,5.22,7.075,Dallas-Fort Worth-Arlington,2947,0.4503,349744066,0.4755,118678,95762,24578,7.49
1996-03-01,5.31,7.624,Dallas-Fort Worth-Arlington,3747,0.3756,461667870,0.4422,123210,100122,23661,7.03
1996-04-01,5.22,7.925,Dallas-Fort Worth-Arlington,4126,0.8387,506610910,0.9694,122785,97660,23982,6.8
1996-05-01,5.24,8.07,Dallas-Fort Worth-Arlington,4523,0.2191,580735108,0.3137,128396,100075,24124,6.71
1996-06-01,5.27,8.32,Dallas-Fort Worth-Arlington,4258,0.0204,557521230,0.1124,130935,102868,25181,7
1996-07-01,5.4,8.245,Dallas-Fort Worth-Arlington,4513,0.1522,591451215,0.2214,131055,102134,24605,6.74
1996-08-01,5.22,8.002,Dallas-Fort Worth-Arlington,4321,-0.0195,558398509,0.0449,129229,100008,24065,6.61
1996-09-01,5.3,8.23,Dallas-Fort Worth-Arlington,3561,0.0367,444202701,0.0733,124741,97392,23887,6.54
1996-10-01,5.24,7.915,Dallas-Fort Worth-Arlington,3435,0.0346,429416220,0.0864,125012,99471,22115,6.04
1996-11-01,5.31,7.618,Dallas-Fort Worth-Arlington,3159,0.034,393298659,0.0669,124501,99472,21722,5.92
1996-12-01,5.29,7.5975,Dallas-Fort Worth-Arlington,3238,0.0658,406378714,0.1086,125503,98986,19726,5.35
1997-01-01,5.25,7.824,Dallas-Fort Worth-Arlington,2497,0.0301,311550690,0.0151,124770,96353,20376,5.52
1997-02-01,5.19,7.65,Dallas-Fort Worth-Arlington,3052,0.0356,381506104,0.0908,125002,98149,20068,5.42
1997-03-01,5.39,7.8975,Dallas-Fort Worth-Arlington,3861,0.0304,505466676,0.0949,130916,102607,20956,5.65
1997-04-01,5.51,8.1425,Dallas-Fort Worth-Arlington,3989,-0.0332,527652953,0.0415,132277,102080,23361,6.31
1997-05-01,5.5,7.944,Dallas-Fort Worth-Arlington,4720,0.0436,634670080,0.0929,134464,104874,23725,6.38
1997-06-01,5.56,7.69,Dallas-Fort Worth-Arlington,4780,0.1226,651284560,0.1682,136252,107049,23796,6.33
1997-07-01,5.52,7.4975,Dallas-Fort Worth-Arlington,5189,0.1498,698942733,0.1817,134697,107008,23519,6.16
1997-08-01,5.54,7.48,Dallas-Fort Worth-Arlington,4899,0.1338,665000058,0.1909,135742,106004,22933,5.93
1997-09-01,5.54,7.43,Dallas-Fort Worth-Arlington,4344,0.2199,575775480,0.2962,132545,106036,22454,5.71
1997-10-01,5.5,7.294,Dallas-Fort Worth-Arlington,4340,0.2635,581581700,0.3544,134005,105740,21616,5.4
1997-11-01,5.52,7.205,Dallas-Fort Worth-Arlington,3517,0.1133,465014223,0.1823,132219,105712,20647,5.12
1997-12-01,5.5,7.095,Dallas-Fort Worth-Arlington,4087,0.2622,569421275,0.4012,139325,109939,19542,4.76
1998-01-01,5.56,6.994,Dallas-Fort Worth-Arlington,2992,0.1982,394321664,0.2657,131792,105497,19967,4.81
1998-02-01,5.51,7.0425,Dallas-Fort Worth-Arlington,3690,0.209,497939670,0.3052,134943,107635,20007,4.76
1998-03-01,5.49,7.1275,Dallas-Fort Worth-Arlington,4930,0.2769,678575060,0.3425,137642,109844,20320,4.74
1998-04-01,5.45,7.14,Dallas-Fort Worth-Arlington,5034,0.262,688223310,0.3043,136715,108856,20336,4.65
1998-05-01,5.49,7.144,Dallas-Fort Worth-Arlington,5524,0.1703,819656644,0.2915,148381,115574,20660,4.65
1998-06-01,5.56,6.9975,Dallas-Fort Worth-Arlington,6102,0.2766,900972504,0.3834,147652,116531,20787,4.56
1998-07-01,5.54,6.952,Dallas-Fort Worth-Arlington,6037,0.1634,888930139,0.2718,147247,114873,20745,4.49
1998-08-01,5.55,6.9225,Dallas-Fort Worth-Arlington,5415,0.1053,786285075,0.1824,145205,113956,20894,4.48
1998-09-01,5.51,6.7225,Dallas-Fort Worth-Arlington,4475,0.0302,616364125,0.0705,137735,110643,20816,4.45
1998-10-01,5.07,6.71,Dallas-Fort Worth-Arlington,4525,0.0426,641740025,0.1034,141821,111160,15596,3.32
1998-11-01,4.83,6.865,Dallas-Fort Worth-Arlington,4115,0.17,569643565,0.225,138431,110919,14820,3.12
1998-12-01,4.68,6.738,Dallas-Fort Worth-Arlington,4436,0.0854,639617968,0.1233,144188,114100,16467,3.45
1999-01-01,4.63,6.785,Dallas-Fort Worth-Arlington,3123,0.0438,460408275,0.1676,147425,112224,18113,3.79
1999-02-01,4.76,6.8075,Dallas-Fort Worth-Arlington,4023,0.0902,580209129,0.1652,144223,113440,19798,4.11
1999-03-01,4.81,7.04,Dallas-Fort Worth-Arlington,5506,0.1168,805659944,0.1873,146324,115149,21369,4.4
1999-04-01,4.74,6.916,Dallas-Fort Worth-Arlington,5395,0.0717,788419905,0.1456,146139,114550,21999,4.5
1999-05-01,4.74,7.145,Dallas-Fort Worth-Arlington,5812,0.0521,881360740,0.0753,151645,118912,22502,4.58
1999-06-01,4.76,7.55,Dallas-Fort Worth-Arlington,6682,0.0951,1075761908,0.194,160994,122659,23222,4.68
1999-07-01,4.99,7.632,Dallas-Fort Worth-Arlington,6287,0.0414,945633957,0.0638,150411,118463,23251,4.67
1999-08-01,5.07,7.9425,Dallas-Fort Worth-Arlington,5956,0.0999,868033396,0.104,145741,116440,22886,4.55
1999-09-01,5.22,7.8225,Dallas-Fort Worth-Arlington,5237,0.1703,750367834,0.2174,143282,112853,22751,4.47
1999-10-01,5.2,7.852,Dallas-Fort Worth-Arlington,4723,0.0438,699287380,0.0897,148060,114292,22457,4.4
1999-11-01,5.42,7.7375,Dallas-Fort Worth-Arlington,4651,0.1303,701891712,0.2322,150912,114899,21436,4.16
1999-12-01,5.3,7.912,Dallas-Fort Worth-Arlington,4837,0.0904,734749974,0.1487,151902,118645,20618,3.98
2000-01-01,5.45,8.21,Dallas-Fort Worth-Arlington,3273,0.048,511458618,0.1109,156266,119235,21499,4.14
2000-02-01,5.73,8.325,Dallas-Fort Worth-Arlington,4683,0.1641,742920486,0.2804,158642,120403,21706,4.13
2000-03-01,5.85,8.24,Dallas-Fort Worth-Arlington,6165,0.1197,961647525,0.1936,155985,122040,21773,4.1
2000-04-01,6.02,8.1525,Dallas-Fort Worth-Arlington,5633,0.0441,896751068,0.1374,159196,125018,21745,4.08
2000-05-01,6.27,8.515,Dallas-Fort Worth-Arlington,6551,0.1272,1064727479,0.208,162529,128751,22027,4.09
2000-06-01,6.53,8.288,Dallas-Fort Worth-Arlington,6734,0.0078,1140180678,0.0599,169317,131662,22517,4.17
2000-07-01,6.54,8.1475,Dallas-Fort Worth-Arlington,6068,-0.0348,1021699500,0.0804,168375,131885,23109,4.3
2000-08-01,6.5,8.0275,Dallas-Fort Worth-Arlington,6348,0.0658,1062680592,0.2242,167404,128180,22940,4.24
2000-09-01,6.52,7.912,Dallas-Fort Worth-Arlington,5241,0.0008,869791119,0.1592,165959,129149,23563,4.36
2000-10-01,6.51,7.795,Dallas-Fort Worth-Arlington,5191,0.0991,852429683,0.219,164213,127036,23763,4.36
2000-11-01,6.51,7.745,Dallas-Fort Worth-Arlington,4899,0.0533,804861609,0.1467,164291,127606,22956,4.2
2000-12-01,6.4,7.382,Dallas-Fort Worth-Arlington,4494,-0.0709,761220684,0.036,169386,130866,21809,4.01
2001-01-01,5.98,7.0325,Dallas-Fort Worth-Arlington,3701,0.1308,584639568,0.1431,157968,124184,23324,4.26
2001-02-01,5.49,7.05,Dallas-Fort Worth-Arlington,4750,0.0143,786956250,0.0593,165675,131213,23769,4.34
2001-03-01,5.31,6.952,Dallas-Fort Worth-Arlington,6278,0.0183,1045287000,0.087,166500,133585,24761,4.51
2001-04-01,4.8,7.0775,Dallas-Fort Worth-Arlington,5735,0.0181,952308220,0.062,166052,132894,26001,4.73
2001-05-01,4.21,7.145,Dallas-Fort Worth-Arlington,6769,0.0333,1152828390,0.0827,170310,134433,26951,4.88
2001-06-01,3.97,7.16,Dallas-Fort Worth-Arlington,7203,0.0696,1277300787,0.1203,177329,139104,27678,4.98
2001-07-01,3.77,7.1275,Dallas-Fort Worth-Arlington,6839,0.1271,1197433671,0.172,175089,138244,28155,5.01
2001-08-01,3.65,6.95,Dallas-Fort Worth-Arlington,6653,0.048,1146997159,0.0793,172403,134541,27903,4.94
2001-09-01,3.07,6.8175,Dallas-Fort Worth-Arlington,5160,-0.0155,859165800,-0.0122,166505,135283,28382,5.03
2001-10-01,2.49,6.6175,Dallas-Fort Worth-Arlington,5015,-0.0339,773403270,-0.0927,154218,128079,28842,5.13
2001-11-01,2.09,6.658,Dallas-Fort Worth-Arlington,4963,0.0131,817956993,0.0163,164811,135446,27660,4.91
2001-12-01,1.82,7.065,Dallas-Fort Worth-Arlington,5000,0.1126,846120000,0.1115,169224,135562,26052,4.59
2002-01-01,1.73,6.9975,Dallas-Fort Worth-Arlington,4162,0.1246,689947226,0.1801,165773,132983,27468,4.81
2002-02-01,1.74,6.8925,Dallas-Fort Worth-Arlington,4977,0.0478,831472551,0.0566,167063,134196,28397,4.96
2002-03-01,1.73,7.014,Dallas-Fort Worth-Arlington,5835,-0.0706,1006111545,-0.0375,172427,137506,29004,5.1
2002-04-01,1.75,6.985,Dallas-Fort Worth-Arlington,6080,0.0602,1046568640,0.099,172133,136018,30035,5.25
2002-05-01,1.75,6.806,Dallas-Fort Worth-Arlington,6837,0.01,1236888507,0.0729,180911,138657,31274,5.46
2002-06-01,1.75,6.65,Dallas-Fort Worth-Arlington,6473,-0.1013,1134393250,-0.1119,175250,140729,32313,5.7
2002-07-01,1.73,6.485,Dallas-Fort Worth-Arlington,6772,-0.0098,1209066108,0.0097,178539,139357,33694,5.95
2002-08-01,1.74,6.29,Dallas-Fort Worth-Arlington,6381,-0.0409,1122060564,-0.0217,175844,138695,33723,5.98
2002-09-01,1.75,6.0925,Dallas-Fort Worth-Arlington,5430,0.0523,893099250,0.0395,164475,134691,34415,6.08
2002-10-01,1.75,6.1125,Dallas-Fort Worth-Arlington,5416,0.08,918439864,0.1875,169579,135903,34358,6.03
2002-11-01,1.34,6.068,Dallas-Fort Worth-Arlington,5017,0.0109,846839498,0.0353,168794,135321,33367,5.86
2002-12-01,1.24,6.0475,Dallas-Fort Worth-Arlington,5580,0.116,981053280,0.1595,175816,140119,31730,5.52
2003-01-01,1.24,5.916,Dallas-Fort Worth-Arlington,4106,-0.0135,684145826,-0.0084,166621,133738,34467,6
2003-02-01,1.26,5.8425,Dallas-Fort Worth-Arlington,4491,-0.0976,773215470,-0.0701,172170,137425,35443,6.22
2003-03-01,1.25,5.745,Dallas-Fort Worth-Arlington,6102,0.0458,1053595728,0.0472,172664,138417,37079,6.48
2003-04-01,1.26,5.8125,Dallas-Fort Worth-Arlington,5950,-0.0214,1024072350,-0.0215,172113,137963,38208,6.69
2003-05-01,1.26,5.484,Dallas-Fort Worth-Arlington,6708,-0.0189,1204528728,-0.0262,179566,142254,39238,6.88
2003-06-01,1.22,5.23,Dallas-Fort Worth-Arlington,6961,0.0754,1258305165,0.1092,180765,146193,40095,6.98
2003-07-01,1.01,5.6325,Dallas-Fort Worth-Arlington,7306,0.0789,1345816342,0.1131,184207,145396,40321,6.97
2003-08-01,1.03,6.264,Dallas-Fort Worth-Arlington,7326,0.1481,1333397934,0.1883,182009,145495,39605,6.75
2003-09-01,1.01,6.1475,Dallas-Fort Worth-Arlington,6217,0.1449,1125444859,0.2602,181027,140405,39438,6.65
2003-10-01,1.01,5.952,Dallas-Fort Worth-Arlington,6054,0.1178,1057094994,0.151,174611,135502,38645,6.46
2003-11-01,1,5.9325,Dallas-Fort Worth-Arlington,4763,-0.0506,851629163,0.0057,178801,137586,37696,6.32
2003-12-01,0.98,5.876,Dallas-Fort Worth-Arlington,5784,0.0366,1049801784,0.0701,181501,140680,36115,6.04
2004-01-01,1,5.7125,Dallas-Fort Worth-Arlington,4189,0.0202,711334090,0.0397,169810,132289,37905,6.33
2004-02-01,1.01,5.635,Dallas-Fort Worth-Arlington,5038,0.1218,886441138,0.1464,175951,137167,38660,6.41
2004-03-01,1,5.445,Dallas-Fort Worth-Arlington,7001,0.1473,1252849953,0.1891,178953,138409,39927,6.54
2004-04-01,1,5.83,Dallas-Fort Worth-Arlington,7267,0.2213,1328494804,0.2973,182812,140337,41147,6.62
2004-05-01,1,6.27,Dallas-Fort Worth-Arlington,7478,0.1148,1382734546,0.1479,184907,142189,41988,6.68
2004-06-01,1.03,6.2875,Dallas-Fort Worth-Arlington,7979,0.1462,1558929041,0.2389,195379,150535,42276,6.64
2004-07-01,1.26,6.056,Dallas-Fort Worth-Arlington,7818,0.0701,1467962406,0.0908,187767,146485,42475,6.63
2004-08-01,1.43,5.8675,Dallas-Fort Worth-Arlington,7596,0.0369,1426999752,0.0702,187862,144802,42035,6.54
2004-09-01,1.61,5.754,Dallas-Fort Worth-Arlington,6494,0.0446,1154035752,0.0254,177708,139210,41245,6.39
2004-10-01,1.76,5.7225,Dallas-Fort Worth-Arlington,6178,0.0205,1105071216,0.0454,178872,140810,40545,6.27
2004-11-01,1.93,5.73,Dallas-Fort Worth-Arlington,5872,0.2328,1052544256,0.2359,179248,141627,38929,5.94
2004-12-01,2.16,5.752,Dallas-Fort Worth-Arlington,6537,0.1302,1208554023,0.1512,184879,141373,36559,5.52
2005-01-01,2.28,5.71,Dallas-Fort Worth-Arlington,4372,0.0437,766901264,0.0781,175412,135197,39098,5.89
2005-02-01,2.5,5.6275,Dallas-Fort Worth-Arlington,5489,0.0895,993777961,0.1211,181049,139682,40358,6.05
2005-03-01,2.63,5.928,Dallas-Fort Worth-Arlington,7684,0.0976,1454350680,0.1608,189270,144143,41704,6.2
2005-04-01,2.79,5.855,Dallas-Fort Worth-Arlington,7698,0.0593,1443713712,0.0867,187544,144269,42946,6.35
2005-05-01,3,5.72,Dallas-Fort Worth-Arlington,8306,0.1107,1594070908,0.1528,191918,147455,42944,6.28
2005-06-01,3.04,5.582,Dallas-Fort Worth-Arlington,9397,0.1777,1872418029,0.2011,199257,151276,43200,6.21
2005-07-01,3.26,5.695,Dallas-Fort Worth-Arlington,8472,0.0837,1668679008,0.1367,196964,152553,43451,6.2
2005-08-01,3.5,5.82,Dallas-Fort Worth-Arlington,8806,0.1593,1724875250,0.2087,195875,150966,42325,5.95
2005-09-01,3.62,5.774,Dallas-Fort Worth-Arlington,7616,0.1728,1438273984,0.2463,188849,147900,41199,5.72
2005-10-01,3.78,6.065,Dallas-Fort Worth-Arlington,6873,0.1125,1309210278,0.1847,190486,147832,40731,5.61
2005-11-01,4,6.33,Dallas-Fort Worth-Arlington,6440,0.0967,1259754160,0.1969,195614,150903,39929,5.46
2005-12-01,4.16,6.272,Dallas-Fort Worth-Arlington,6661,0.019,1314288571,0.0875,197311,149695,37739,5.16
2006-01-01,4.29,6.145,Dallas-Fort Worth-Arlington,5067,0.159,944007435,0.2309,186305,142561,39695,5.38
2006-02-01,4.49,6.2525,Dallas-Fort Worth-Arlington,6255,0.1396,1185347520,0.1928,189504,146077,40608,5.46
2006-03-01,4.59,6.324,Dallas-Fort Worth-Arlington,8681,0.1298,1661916683,0.1427,191443,147093,41911,5.57
2006-04-01,4.79,6.5075,Dallas-Fort Worth-Arlington,7827,0.0168,1485447195,0.0289,189785,146529,43621,5.79
2006-05-01,4.94,6.5975,Dallas-Fort Worth-Arlington,9310,0.1209,1903885690,0.1944,204499,154913,44526,5.85
2006-06-01,4.99,6.682,Dallas-Fort Worth-Arlington,10388,0.1055,2146223128,0.1462,206606,156330,45397,5.9
2006-07-01,5.24,6.7625,Dallas-Fort Worth-Arlington,8827,0.0419,1784951805,0.0697,202215,154394,46453,6.01
2006-08-01,5.25,6.524,Dallas-Fort Worth-Arlington,9373,0.0644,1887656589,0.0944,201393,151305,45936,5.91
2006-09-01,5.25,6.4025,Dallas-Fort Worth-Arlington,7481,-0.0177,1385870212,-0.0364,185252,143846,46215,5.95
2006-10-01,5.25,6.3575,Dallas-Fort Worth-Arlington,7361,0.071,1400268308,0.0696,190228,145493,45110,5.78
2006-11-01,5.25,6.24,Dallas-Fort Worth-Arlington,6823,0.0595,1318817670,0.0469,193290,147911,43647,5.57
2006-12-01,5.24,6.135,Dallas-Fort Worth-Arlington,7024,0.0545,1393371952,0.0602,198373,149185,41273,5.25
2007-01-01,5.25,6.2175,Dallas-Fort Worth-Arlington,5369,0.0596,1021849556,0.0825,190324,142317,42412,5.37
2007-02-01,5.26,6.285,Dallas-Fort Worth-Arlington,6247,-0.0013,1199973736,0.0123,192088,145346,43498,5.51
2007-03-01,5.26,6.156,Dallas-Fort Worth-Arlington,8360,-0.037,1677484160,0.0094,200656,149232,46365,5.89
2007-04-01,5.25,6.18,Dallas-Fort Worth-Arlington,7666,-0.0206,1594964962,0.0737,208057,154165,48067,6.12
2007-05-01,5.25,6.262,Dallas-Fort Worth-Arlington,8867,-0.0476,1881444395,-0.0118,212185,154999,48607,6.22
